"type","pantry_name","address","borough","zipcode","days","weeks_in_month","hours"
"FP","CITY HARVEST MOBILE MARKET - DYCKMAN HOUSES","177 NAGLE AVENUE","Manhattan",10034,"WED,SAT",NA,"9:30-11:30AM"
"SK","NEW YORK CITY LOVE KITCHEN INC","3816 9TH AVE","Manhattan",10034,"MON,TUES,WED,THUR,FRI",NA,"2-4PM"
"FP","WORLDWIDE MISSIONARY MOVEMENT/CENTRO EVANGELISTICO MMM, INC","148 POST AVENUE","Manhattan",10034,"SAT",NA,"10AM-1PM"
"FP","BETH HARK CHRISTIAN COUNSELING CENTER","1832 MADISON AVE @120 ST","Manhattan",10035,"TUE,THUR",NA,"12-2PM/11AM - 1PM"
"SK","BETH HARK CHRISTIAN COUNSELING CENTER","1832 MADISON AVENUE","Manhattan",10035,"WED,THUR",NA,"12-2PM"
"FP","CHAMBERS MEMORIAL BAPTIST CHURCH/LOVE OFFERING","219 EAST 123RD STREET","Manhattan",10035,"WED",NA,"9-11AM"
"SK","FRATERNITE NOTRE DAME","2290 FIRST AVENUE","Manhattan",10035,"THUR",NA,"11AM-1PM"
"FP","FRATERNITE NOTRE DAME, INC","2290 FIRST AVENUE","Manhattan",10035,"FRI",NA,"2-5PM"
"FP","FRIENDLY HANDS MINISTRY INC","115 EAST 125TH STREET","Manhattan",10035,"WED,THUR",NA,"10AM-12PM/10AM-12PM"
"FP","THE SALVATION ARMY MANHATTAN CITADEL","175 EAST 125TH STREET","Manhattan",10035,"MON,TUES,WED,THUR,FRI",NA,"9AM-3PM"
"FP","ST. CLEMENTS FOOD PANTRY","423 WEST 46TH STREET  9TH/10AVE","Manhattan",10036,"FRI,SAT",NA,"2-6PM/8-11:30AM"
"FP","BETHEL AME CHURCH","54-60 WEST 132ND STREET","Manhattan",10037,"THUR",NA,"9:30-11:30AM"
"FP","CCCS - KENNEDY CENTER FOOD PANTRY","34 WEST 134TH STREET","Manhattan",10037,"WED",NA,"10AM-1PM"
"FP","ST. MARK THE EVANGELIST CHURCH","65 WEST 138TH STREET","Manhattan",10037,"SAT","1,2,3,4","10AM-12PM"
"FP","BOROUGH COMMUNITY ACTION NETWORK HARLEM","304 WEST 154TH STREET","Manhattan",10039,"FRI",NA,"12-3PM"
"FP","FATHER CREAVIN'S FOOD PANTRY","276 WEST 151ST STREET","Manhattan",10039,"TUE",NA,"9-11AM"
"FP","ROOSEVELT ISLAND DISABLE ASSOCIATION (RIDA)","548A MAIN STREET (ROOSEVELT ISLAND)","Manhattan",10044,"FRI",NA,"4-6PM"
"SK","CHRIST CHURCH UNITED METHODIST","524 PARK AVENUE @ 60TH ST.","Manhattan",10065,"SUN",NA,"4:30-6PM"
"SK","TEMPLE SHAARAY TEFILA","250 EAST 79TH STREET","Manhattan",10075,"WED",NA,"11:15AM-12PM"
"FP","ISAACS HOLMES FOOD PANTRY","415 EAST 93RD STREET","Manhattan",10128,"WED",NA,"9:30-11AM"
"FP","THE URBAN OUTREACH CENTER OF NYC","1745 1ST AVENUE","Manhattan",10128,"TUE",NA,"5:30-6:30PM"
"SK","THE URBAN OUTREACH CENTER OF NYC","1745 1ST AVENUE","Manhattan",10128,"WED, FRI",NA,"9AM - 1PM"
"FP","BAIT-UL JAMAAT-HOUSE COMMUNITY INC","192 CORSON AVENUE","Staten Island",10301,"THUR","1,3","11AM-3PM"
"FP","SKYLIGHT CENTER","307 ST. MARKS PLACE","Staten Island",10301,"TUE",NA,"2-3PM"
"FP","COMMUNITY HEALTH ACTION OF STATEN ISLAND","2134 RICHMOND TERRACE","Staten Island",10302,"MON,TUE,WED,FRI",NA,"2:30-4:30PM"
"FP","REACH OUT AND TOUCH FOOD PANTRY","51 COTTAGE PLACE","Staten Island",10302,"SAT,SAT","3","12-1PM/11AM-1PM"
"FP","CHRIST ABUNDANT LIFE MINISTRIES","121 GRANDVIEW AVENUE","Staten Island",10303,"THUR",NA,"5:30-6:30PM"
"FP","CHRISTIAN PENTECOSTAL CHURCH","900 RICHMOND ROAD","Staten Island",10304,"TUE",NA,"2-4PM"
"FP","CITY HARVEST - STAPLETON MOBILE MARKET","75 HILL STREET","Staten Island",10304,"TUE,SAT","3","9:30-11:30AM"
"FP","FEEDING WITH TLC INC","309 ST. PAULS AVENUE","Staten Island",10304,"SAT",NA,"10:30AM-12:30PM"
"SK","FEEDING WITH TLC INC SOUP KITCHEN","175 BEACH STREET","Staten Island",10304,"SAT",NA,"10:30AM-12:30PM"
"FP","OUR LADY OF GOOD COUNSEL CHURCH (STATEN ISLAND)","42 AUSTIN PLACE","Staten Island",10304,"SAT",NA,"9:30-11AM"
"FP","PROJECT HOSPITALITY, INC.","205 CANAL STREET","Staten Island",10304,"TUE, THUR",NA,"9-11AM"
"SK","PROJECT HOSPITALITY, INC.","211 CANAL STREET","Staten Island",10304,"TUE, THUR",NA,"11:30AM - 1PM"
"FP","STAPLETON U.A.M.E. CHURCH","49 TOMPKINS AVE","Staten Island",10304,"TUE,FRI",NA,"10AM-1PM"
"SK","STAPLETON U.A.M.E. CHURCH","49 TOMPKINS AVENUE","Staten Island",10304,"MON,WED",NA,"3-4PM/12-1PM"
"FP","THE SALVATION ARMY STAPLETON CORPS","15 BROAD STREET","Staten Island",10304,"TUES,WED,THUR",NA,"12-1:30PM"
"SK","THE SALVATION ARMY STAPLETON CORPS","15 BROAD STREET","Staten Island",10304,"MON,FRI",NA,"11:30AM-1PM"
"FP","UNITED CHURCH OF PRAISE INTERNATIONAL MINISTRIES, INC","487 VANDERBILT AVENUE","Staten Island",10304,"FRI,SUN",NA,"1-3PM"
"FP","HEALTH ESSENTIAL ASSOCIATION INC","322 NEW DORP LANE","Staten Island",10306,"TUE","2","10:30-11:30AM"
"FP","MESIVTHA OF STATEN ISLAND","1870 DRUMGOOLE ROAD EAST","Staten Island",10309,"WED",NA,"11AM-12PM"
"FP","ST. EDWARD FOOD PANTRY","6581 HYLAN BOULEVARD","Staten Island",10309,"FRI",NA,"10AM-1PM"
"FP","CALVARY ASSEMBLY OF GOD","4055 RICHMOND AVENUE","Staten Island",10312,"THUR",NA,"11AM-12:30PM"
"FP","JEWISH COMMUNITY CENTER OF STATEN ISLAND","1466 MANOR ROAD","Staten Island",10314,"MON,TUES,WED,THUR,FRI",NA,"9-5PM"
"FP","BOOM! HEALTH","3144 3RD AVENUE","Bronx",10451,"MON,WED,THUR",NA,"11AM-12:30PM"
"FP","CITY HARVEST - MELROSE MOBILE MARKET","286 EAST 156TH STREET","Bronx",10451,"WED,SAT",NA,"9:30-11:30AM"
"FP","THE SALVATION ARMY BRONX CITADEL","425 EAST 159TH STREET","Bronx",10451,"TUE",NA,"9AM-12PM"
"SK","THE SALVATION ARMY BRONX CITADEL","425 EAST 159TH STREET","Bronx",10451,"MON,WED,FRI",NA,"1-2PM"
"FP","GRAND CONCOURSE SEVENTH DAY ADVENTIST CHURCH","1275 GRAND CONCOURSE","Bronx",10452,"WED",NA,"1:30-4PM"
"FP","MOMENTUM PROJECT @ CHURCH OF THE GOD OF PROPHECY","85 EAST 165TH STREET","Bronx",10452,"TUE",NA,"11AM-1PM"
"FP","MOSAIC BEACON COMMUNITY CENTER","1257 OGDEN AVENUE","Bronx",10452,"FRI",NA,"3-5PM"
"FP","NEW COVENANT COMMUNITY CORP FP (NCCDC ELG PANTRY)","1240 EDWARD L. GRANT HIGHWAY","Bronx",10452,"MON",NA,"11AM - 1PM"
"FP","THE COMMUNITY FOOD PANTRY","1363 OGDEN AVE","Bronx",10452,"TUE,THUR",NA,"10AM-1PM/12-3PM/10AM-12PM"
"FP","WHEDCO - FOOD PANTRY","50 EAST 168TH STREET","Bronx",10452,"WED",NA,"9:30-10:30AM"
"SK","WOODYCREST UNITED METHODIST CHURCH","89 WEST 166TH STREET","Bronx",10452,"WED",NA,"12-1:30PM"
"FP","CALVARY UNITED METHODIST CHURCH FOOD PANTRY","1885 UNIVERSITY AVENUE","Bronx",10453,"FRI",NA,"11AM-1PM"
"FP","DAVIDSON COMMUNITY CENTER INC","2038 DAVIDSON AVENUE","Bronx",10453,"FRI",NA,"5-8PM"
"FP","MUNA SOCIAL SERVICE BAITUL ISLAM MASJID","2107 DAVIDSON AVENUE","Bronx",10453,"THUR",NA,"2-3PM"
"FP","ST. EDMUNDS YOUTH PROGRAM INC","1905 MORRIS AVENUE","Bronx",10453,"THUR",NA,"12-2PM"
"FP","ABRAHAM HOUSE, INC","340 WILLIS AVENUE","Bronx",10454,"SAT",NA,"9-11AM"
"FP","ST. ANN'S CHURCH OF MORRISANIA","295 ST. ANN'S AVENUE","Bronx",10454,"WED",NA,"10AM-1PM & 5-6PM"
"SK","ST. ANN'S CHURCH OF MORRISANIA","295 ST. ANN'S AVENUE","Bronx",10454,"SUN",NA,"11AM-1PM"
"FP","ST. JEROME H.A.N.D.S. COMMUNITY CENTER","330 EAST 138TH STREET","Bronx",10454,"WED",NA,"10AM-1PM"
"FP","ST. LUKES FOOD PANTRY","623 EAST 138TH STREET","Bronx",10454,"FRI",NA,"10AM-1PM"
"FP","BRONX TEMPLE SEVENTH DAY ADVENTIST CHURCH","495 WILLIS AVENUE","Bronx",10455,"MON,WED,THUR",NA,"11:30AM-2:30PM"
"FP","CCCS BRONX FOOD PANTRY","402 EAST 152ND STREET","Bronx",10455,"WED,THUR,FRI",NA,"4-6PM/10AM-12PM"
"FP","CITY HARVEST - ST. MARY'S MOBILE MARKET","595 TRINITY AVENUE","Bronx",10455,"TUE,SAT",NA,"9:30-11:30AM"
"FP","GIVE THEM TO EAT","800 EAST 156TH STREET","Bronx",10455,"FRI",NA,"11AM-2PM"
"FP","UNITED BRONX PARENTS, INC.","603 PROSPECT AVENUE","Bronx",10455,"WED,THU,FRI",NA,"11AM-12PM"
"SK","UNITED BRONX PARENTS, INC.","603 PROSPECT AVENUE","Bronx",10455,"MON,TUES,WED,THUR,FRI",NA,"2:30-4PM"
"FP","WAY OUT CHURCH MINISTRIES, INC","520 EAST 148TH STREET","Bronx",10455,"WED,FRI",NA,"9-10:30AM"
"FP","ADMIRABLE CHRIST MINISTRIES FOOD PANTRY","1446 PROSPECT AVENUE","Bronx",10456,"FRI","2,4","2-3:30PM"
"FP","CARING SHEPERD SUPPLIES MINISTRIES INC","4056 BARNES AVENUE","Bronx",10456,"THUR","1, ","4-6PM"
"FP","HOLY TABERNACLE CHURCH INC.","3780 THIRD AVENUE","Bronx",10456,"TUE",NA,"4:30-5PM"
"SK","HOLY TABERNACLE CHURCH INC.","3780 THIRD AVENUE","Bronx",10456,"TUE",NA,"3:30-4:30PM"
"FP","INSPIRATIONAL GOSPEL ASSEMBLY","1211 BROOK AVENUE","Bronx",10456,"SAT",NA,"11AM-1PM"
"FP","MANNA OF LIFE MINISTRIES, INC","1101 BOSTON ROAD","Bronx",10456,"WED,THUR,SAT",NA,"8AM-12PM"
"SK","MANNA OF LIFE MINISTRIES, INC","1101 BOSTON ROAD","Bronx",10456,"SAT",NA,"9AM-1PM"
"FP","MORRISANIA REVITALIZATION CORP INC","576B EAST 165TH STREET","Bronx",10456,"MON,WED,FRI",NA,"9AM-1PM"
"FP","NEW COVENANT COMMUNITY DEVELOPMENT CORP","1175 BOSTON ROAD","Bronx",10456,"TUE,THUR",NA,"2-4PM/10AM-1PM"
"FP","REDEEMED CHRISTIAN CHURCH OF GOD","1001-1005 MORRIS AVENUE","Bronx",10456,"TUE",NA,"2-6PM"
"FP","THE BIBLE CHURCH OF CHRIST","1358 MORRIS AVENUE","Bronx",10456,"WED,SUN","2,4","1-4PM/3-5PM"
"FP","VINEYARD INTERNATIONAL CHRISTIAN MINISTRIES","1140 TELLER AVE","Bronx",10456,"SAT",NA,"10AM-12PM"
"FP","WORLD RESTORATION CENTER, INC","488 EAST 164TH STREET","Bronx",10456,"SAT",NA,"12-2PM"
"FP","ASH-SHIFAA INC FP","2269 CROTONA AVENUE","Bronx",10457,"MON,TUES,WED,THUR,FRI",NA,"1-5PM/2-5PM"
"FP","BRONX SEVENTH DAY ADVENTIST CHURCH","1695 WASHINGTON AVENUE","Bronx",10457,"THUR",NA,"2-5PM"
"FP","MORNING STAR FULL GOSPEL ASSEMBLY","464 TREMONT AVENUE","Bronx",10457,"WED",NA,"4-6PM"
"FP","REVELACION DIVINA FOOD PANTRY","240 EAST 175TH STREET","Bronx",10457,"MON",NA,"5-7PM"
"FP","SAGE CENTER BRONX (LOVE WINS FOOD PANTRY)","1784 PROSPECT AVENUE","Bronx",10457,"THUR","3","1-3PM"
"FP","ST. SIMON STOCK FOOD PANTRY","2195 VALENTINE AVENUE","Bronx",10457,"FRI",NA,"9-10AM"
"FP","THE GAMBIAN YOUTH ORGANIZATION FOOD PANTRY","214 EAST 181ST STREET","Bronx",10457,"SUN",",4","2-5PM"
"FP","PART OF THE SOLUTION","2759 WEBSTER AVENUE","Bronx",10458,"MON,TUES,WED,THUR,FRI,SAT",NA,"8:30-11AM"
"SK","PART OF THE SOLUTION (P.O.T.S.)","2759 WEBSTER AVENUE","Bronx",10458,"MON,TUES,WED,THUR,FRI",NA,"12:30-3:30PM"
"FP","THORPE FAMILY RESIDENCE","406 EAST 184TH STREET","Bronx",10458,"WED",NA,"7:30-9:30AM"
"FP","GIVE BY GRACE WHAT BY GRACE YOU HAVE RECEIVED INC","936 EAST 165TH STREET","Bronx",10459,"FRI",NA,"12-1:30PM"
"SK","LOYAL BAPTIST CHURCH","881 EAST 167TH STREET","Bronx",10459,"THUR",NA,"11AM-3PM"
"FP","NEW YORK COMMON PANTRY - BRONX","1290 HOE AVENUE","Bronx",10459,"THUR,FRI,SAT",NA,"10AM-2:30PM"
"SK","PATHHSEO INC","1357 SOUTHERN BLVD","Bronx",10459,"SAT",NA,"12-2PM"
"FP","RESURRECTION AND LIFE PENTECOSTAL CHURCH","870 EAST 163RD STREET","Bronx",10459,"TUE,SAT",NA,"12-2PM/10AM-12PM"
"FP","SPANISH SEVENTH DAY ADVENTIST CHURCH FOOD PANTRY","1038 PROSPECT AVENUE","Bronx",10459,"THUR",NA,"8:30-11:30AM"
"SK","ST. ANN'S CORNER OF HARM REDUCTION","886 WESTCHESTER AVENUE","Bronx",10459,"MON,TUES,WED,THUR,FRI",NA,"9AM-11PM"
"FP","THESSALONIA BAPTIST CHURCH","951 REV. JAMES POLITE AVE","Bronx",10459,"TUE",NA,"10-11:30AM"
"FP","WORD OF LIFE CHRISTIAN FELLOWSHIP","830 UNION AVENUE","Bronx",10459,"SAT",NA,"11AM-3PM"
"FP","GETHSEMANE BAPTIST CHURCH","771 FAIRMOUNT PLACE","Bronx",10460,"THUR",NA,"8-10AM"
"SK","GRACE EPISCOPAL CHURCH","1909 VYSE AVENUE","Bronx",10460,"SAT",NA,"12-1:30PM"
"FP","GRACE EPISCOPAL CHURCH  (BX)","1909 VYSE AVENUE","Bronx",10460,"THUR",NA,"7:30-10:30AM"
"SK","ST. ANTHONY'S CHURCH","1750 MANSION STREET","Bronx",10460,"SAT",NA,"7AM-1PM"
"FP","ST. THOMAS AQUINAS FOOD PANTRY","1900 CROTONA PARKWAY (SIDE OF CHURCH/BASEMENT)","Bronx",10460,"WED",NA,"10AM-12PM"
"FP","UNION GROVE BAPTIST CHURCH","1488 HOE AVENUE","Bronx",10460,"WED",NA,"9-11AM"
"FP","GURU SEVA HIDU MILAN MANDIR CULTURAL GROUP","3201 BRUCKNER BLVD","Bronx",10461,"SAT",NA,"11AM-3PM"
"FP","ST. PETER'S LOVE PANTRY","2500 WESTCHESTER AVENUE","Bronx",10461,"TUE","1,3","10AM-12PM"
"FP","JEWISH COMMUNITY COUNCIL OF PELHAM PARKWAY","2157 HOLLAND AVE","Bronx",10462,"THUR",NA,"11AM-3PM"
